

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 13:55:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  8338  11FA                     _UART_Write:	
  8339                           
  8340                           ;incstack = 0
  8341                           ; Regs used in _UART_Write: [wreg]
  8342                           ;UART_Write@data stored from wreg
  8343  11FA  00F0               	movwf	UART_Write@data
  8344  11FB                     l2952:	
  8345  11FB                     l285:	
  8346                           ;UART.c: 43:   while(!TXSTAbits.TRMT);
  8347                           
  8348  11FB  1683               	bsf	3,5	;RP0=1, select bank1
  8349  11FC  1303               	bcf	3,6	;RP1=0, select bank1
  8350  11FD  1C98               	btfss	24,1	;volatile
  8351  11FE  2A00               	goto	u3591
  8352  11FF  2A01               	goto	u3590
  8353  1200                     u3591:	
  8354  1200  29FB               	goto	l285
  8355  1201                     u3590:	
  8356  1201                     l2954:	
  8357                           
  8358                           ;UART.c: 44:   TXREG = data;
  8359  1201  0870               	movf	UART_Write@data,w
  8360  1202  1283               	bcf	3,5	;RP0=0, select bank0
  8361  1203  1303               	bcf	3,6	;RP1=0, select bank0
  8362  1204  0099               	movwf	25	;volatile
  8363  1205                     l288:	
  8364  1205  0008               	return
  8365  1206                     __end_of_UART_Write:	
  8366                           
  8367                           	psect	text24
  8368  15A0                     __ptext24:	
  8369 ;; *************** function _UART_Init *****************
  8370 ;; Defined at:
  8371 ;;		line 18 in file "UART.c"
  8372 ;; Parameters:    Size  Location     Type
  8373 ;;  baudrate        4    6[BANK0 ] const long 
  8374 ;; Auto vars:     Size  Location     Type
  8375 ;;		None
  8376 ;; Return value:  Size  Location     Type
  8377 ;;                  1    wreg      unsigned char 
  8378 ;; Registers used:
  8379 ;;		wreg, status,2, status,0, pclath, cstack
  8380 ;; Tracked objects:
  8381 ;;		On entry : 0/0
  8382 ;;		On exit  : 0/0
  8383 ;;		Unchanged: 0/0
  8384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8385 ;;      Params:         0       4       0       0       0
  8386 ;;      Locals:         0       0       0       0       0
  8387 ;;      Temps:          0      12       0       0       0
  8388 ;;      Totals:         0      16       0       0       0
  8389 ;;Total ram usage:       16 bytes
  8390 ;; Hardware stack levels used:    1
  8391 ;; Hardware stack levels required when called:    1
  8392 ;; This function calls:
  8393 ;;		___aldiv
  8394 ;; This function is called by:
  8395 ;;		_main
  8396 ;; This function uses a non-reentrant model
  8397 ;;
  8398                           
  8399                           
  8400                           ;psect for function _UART_Init
  8401  15A0                     _UART_Init:	
  8402  15A0                     l2812:	
  8403                           ;incstack = 0
  8404                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  8405                           
  8406                           
  8407                           ;UART.c: 19:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  8408  15A0  1283               	bcf	3,5	;RP0=0, select bank0
  8409  15A1  1303               	bcf	3,6	;RP1=0, select bank0
  8410  15A2  0826               	movf	UART_Init@baudrate,w
  8411  15A3  00AA               	movwf	??_UART_Init
  8412  15A4  0827               	movf	UART_Init@baudrate+1,w
  8413  15A5  00AB               	movwf	??_UART_Init+1
  8414  15A6  0828               	movf	UART_Init@baudrate+2,w
  8415  15A7  00AC               	movwf	??_UART_Init+2
  8416  15A8  0829               	movf	UART_Init@baudrate+3,w
  8417  15A9  00AD               	movwf	??_UART_Init+3
  8418  15AA  3004               	movlw	4
  8419  15AB                     u3485:	
  8420  15AB  1003               	clrc
  8421  15AC  0DAA               	rlf	??_UART_Init,f
  8422  15AD  0DAB               	rlf	??_UART_Init+1,f
  8423  15AE  0DAC               	rlf	??_UART_Init+2,f
  8424  15AF  0DAD               	rlf	??_UART_Init+3,f
  8425  15B0                     u3480:	
  8426  15B0  3EFF               	addlw	-1
  8427  15B1  1D03               	skipz
  8428  15B2  2DAB               	goto	u3485
  8429  15B3  082D               	movf	??_UART_Init+3,w
  8430  15B4  00F3               	movwf	___aldiv@divisor+3
  8431  15B5  082C               	movf	??_UART_Init+2,w
  8432  15B6  00F2               	movwf	___aldiv@divisor+2
  8433  15B7  082B               	movf	??_UART_Init+1,w
  8434  15B8  00F1               	movwf	___aldiv@divisor+1
  8435  15B9  082A               	movf	??_UART_Init,w
  8436  15BA  00F0               	movwf	___aldiv@divisor
  8437  15BB  0826               	movf	UART_Init@baudrate,w
  8438  15BC  00AE               	movwf	??_UART_Init+4
  8439  15BD  0827               	movf	UART_Init@baudrate+1,w
  8440  15BE  00AF               	movwf	??_UART_Init+5
  8441  15BF  0828               	movf	UART_Init@baudrate+2,w
  8442  15C0  00B0               	movwf	??_UART_Init+6
  8443  15C1  0829               	movf	UART_Init@baudrate+3,w
  8444  15C2  00B1               	movwf	??_UART_Init+7
  8445  15C3  3004               	movlw	4
  8446  15C4                     u3495:	
  8447  15C4  1003               	clrc
  8448  15C5  0DAE               	rlf	??_UART_Init+4,f
  8449  15C6  0DAF               	rlf	??_UART_Init+5,f
  8450  15C7  0DB0               	rlf	??_UART_Init+6,f
  8451  15C8  0DB1               	rlf	??_UART_Init+7,f
  8452  15C9                     u3490:	
  8453  15C9  3EFF               	addlw	-1
  8454  15CA  1D03               	skipz
  8455  15CB  2DC4               	goto	u3495
  8456  15CC  3000               	movlw	0
  8457  15CD  00B2               	movwf	??_UART_Init+8
  8458  15CE  3012               	movlw	18
  8459  15CF  00B3               	movwf	??_UART_Init+9
  8460  15D0  307A               	movlw	122
  8461  15D1  00B4               	movwf	??_UART_Init+10
  8462  15D2  3000               	movlw	0
  8463  15D3  00B5               	movwf	??_UART_Init+11
  8464  15D4  082E               	movf	??_UART_Init+4,w
  8465  15D5  02B2               	subwf	??_UART_Init+8,f
  8466  15D6  082F               	movf	??_UART_Init+5,w
  8467  15D7  1C03               	skipc
  8468  15D8  0F2F               	incfsz	??_UART_Init+5,w
  8469  15D9  2DDB               	goto	u3501
  8470  15DA  2DDC               	goto	u3502
  8471  15DB                     u3501:	
  8472  15DB  02B3               	subwf	??_UART_Init+9,f
  8473  15DC                     u3502:	
  8474  15DC  0830               	movf	??_UART_Init+6,w
  8475  15DD  1C03               	skipc
  8476  15DE  0F30               	incfsz	??_UART_Init+6,w
  8477  15DF  2DE1               	goto	u3503
  8478  15E0  2DE2               	goto	u3504
  8479  15E1                     u3503:	
  8480  15E1  02B4               	subwf	??_UART_Init+10,f
  8481  15E2                     u3504:	
  8482  15E2  0831               	movf	??_UART_Init+7,w
  8483  15E3  1C03               	skipc
  8484  15E4  0F31               	incfsz	??_UART_Init+7,w
  8485  15E5  2DE7               	goto	u3505
  8486  15E6  2DE8               	goto	u3506
  8487  15E7                     u3505:	
  8488  15E7  02B5               	subwf	??_UART_Init+11,f
  8489  15E8                     u3506:	
  8490  15E8  0835               	movf	??_UART_Init+11,w
  8491  15E9  00F7               	movwf	___aldiv@dividend+3
  8492  15EA  0834               	movf	??_UART_Init+10,w
  8493  15EB  00F6               	movwf	___aldiv@dividend+2
  8494  15EC  0833               	movf	??_UART_Init+9,w
  8495  15ED  00F5               	movwf	___aldiv@dividend+1
  8496  15EE  0832               	movf	??_UART_Init+8,w
  8497  15EF  00F4               	movwf	___aldiv@dividend
  8498  15F0  160A  118A  2607  160A  118A  	fcall	___aldiv
  8499  15F5  0870               	movf	?___aldiv,w
  8500  15F6  1683               	bsf	3,5	;RP0=1, select bank1
  8501  15F7  1303               	bcf	3,6	;RP1=0, select bank1
  8502  15F8  0099               	movwf	25	;volatile
  8503  15F9                     l2814:	
  8504                           
  8505                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  8506  15F9  1518               	bsf	24,2	;volatile
  8507  15FA                     l2816:	
  8508                           
  8509                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  8510  15FA  1218               	bcf	24,4	;volatile
  8511  15FB                     l2818:	
  8512                           
  8513                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  8514  15FB  1283               	bcf	3,5	;RP0=0, select bank0
  8515  15FC  1303               	bcf	3,6	;RP1=0, select bank0
  8516  15FD  1798               	bsf	24,7	;volatile
  8517  15FE                     l2820:	
  8518                           
  8519                           ;UART.c: 23:     RCSTAbits.CREN = 1;
  8520  15FE  1618               	bsf	24,4	;volatile
  8521  15FF                     l2822:	
  8522                           
  8523                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  8524  15FF  1683               	bsf	3,5	;RP0=1, select bank1
  8525  1600  1303               	bcf	3,6	;RP1=0, select bank1
  8526  1601  1698               	bsf	24,5	;volatile
  8527  1602                     l2824:	
  8528                           
  8529                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  8530  1602  1318               	bcf	24,6	;volatile
  8531  1603                     l2826:	
  8532                           
  8533                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  8534  1603  1283               	bcf	3,5	;RP0=0, select bank0
  8535  1604  1303               	bcf	3,6	;RP1=0, select bank0
  8536  1605  1318               	bcf	24,6	;volatile
  8537  1606                     l278:	
  8538  1606  0008               	return
  8539  1607                     __end_of_UART_Init:	
  8540                           
  8541                           	psect	text25
  8542  1607                     __ptext25:	
  8543 ;; *************** function ___aldiv *****************
  8544 ;; Defined at:
  8545 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  8546 ;; Parameters:    Size  Location     Type
  8547 ;;  divisor         4    0[COMMON] long 
  8548 ;;  dividend        4    4[COMMON] long 
  8549 ;; Auto vars:     Size  Location     Type
  8550 ;;  quotient        4    2[BANK0 ] long 
  8551 ;;  sign            1    1[BANK0 ] unsigned char 
  8552 ;;  counter         1    0[BANK0 ] unsigned char 
  8553 ;; Return value:  Size  Location     Type
  8554 ;;                  4    0[COMMON] long 
  8555 ;; Registers used:
  8556 ;;		wreg, status,2, status,0
  8557 ;; Tracked objects:
  8558 ;;		On entry : 0/0
  8559 ;;		On exit  : 0/0
  8560 ;;		Unchanged: 0/0
  8561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8562 ;;      Params:         8       0       0       0       0
  8563 ;;      Locals:         0       6       0       0       0
  8564 ;;      Temps:          1       0       0       0       0
  8565 ;;      Totals:         9       6       0       0       0
  8566 ;;Total ram usage:       15 bytes
  8567 ;; Hardware stack levels used:    1
  8568 ;; This function calls:
  8569 ;;		Nothing
  8570 ;; This function is called by:
  8571 ;;		_UART_Init
  8572 ;; This function uses a non-reentrant model
  8573 ;;
  8574                           
  8575                           
  8576                           ;psect for function ___aldiv
  8577  1607                     ___aldiv:	
  8578  1607                     l2662:	
  8579                           ;incstack = 0
  8580                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  8581                           
  8582  1607  1283               	bcf	3,5	;RP0=0, select bank0
  8583  1608  1303               	bcf	3,6	;RP1=0, select bank0
  8584  1609  01A1               	clrf	___aldiv@sign
  8585  160A                     l2664:	
  8586  160A  1FF3               	btfss	___aldiv@divisor+3,7
  8587  160B  2E0D               	goto	u3131
  8588  160C  2E0E               	goto	u3130
  8589  160D                     u3131:	
  8590  160D  2E1B               	goto	l439
  8591  160E                     u3130:	
  8592  160E                     l2666:	
  8593  160E  09F0               	comf	___aldiv@divisor,f
  8594  160F  09F1               	comf	___aldiv@divisor+1,f
  8595  1610  09F2               	comf	___aldiv@divisor+2,f
  8596  1611  09F3               	comf	___aldiv@divisor+3,f
  8597  1612  0AF0               	incf	___aldiv@divisor,f
  8598  1613  1903               	skipnz
  8599  1614  0AF1               	incf	___aldiv@divisor+1,f
  8600  1615  1903               	skipnz
  8601  1616  0AF2               	incf	___aldiv@divisor+2,f
  8602  1617  1903               	skipnz
  8603  1618  0AF3               	incf	___aldiv@divisor+3,f
  8604  1619  01A1               	clrf	___aldiv@sign
  8605  161A  0AA1               	incf	___aldiv@sign,f
  8606  161B                     l439:	
  8607  161B  1FF7               	btfss	___aldiv@dividend+3,7
  8608  161C  2E1E               	goto	u3141
  8609  161D  2E1F               	goto	u3140
  8610  161E                     u3141:	
  8611  161E  2E2E               	goto	l2672
  8612  161F                     u3140:	
  8613  161F                     l2668:	
  8614  161F  09F4               	comf	___aldiv@dividend,f
  8615  1620  09F5               	comf	___aldiv@dividend+1,f
  8616  1621  09F6               	comf	___aldiv@dividend+2,f
  8617  1622  09F7               	comf	___aldiv@dividend+3,f
  8618  1623  0AF4               	incf	___aldiv@dividend,f
  8619  1624  1903               	skipnz
  8620  1625  0AF5               	incf	___aldiv@dividend+1,f
  8621  1626  1903               	skipnz
  8622  1627  0AF6               	incf	___aldiv@dividend+2,f
  8623  1628  1903               	skipnz
  8624  1629  0AF7               	incf	___aldiv@dividend+3,f
  8625  162A                     l2670:	
  8626  162A  3001               	movlw	1
  8627  162B  00F8               	movwf	??___aldiv
  8628  162C  0878               	movf	??___aldiv,w
  8629  162D  06A1               	xorwf	___aldiv@sign,f
  8630  162E                     l2672:	
  8631  162E  3000               	movlw	0
  8632  162F  00A5               	movwf	___aldiv@quotient+3
  8633  1630  3000               	movlw	0
  8634  1631  00A4               	movwf	___aldiv@quotient+2
  8635  1632  3000               	movlw	0
  8636  1633  00A3               	movwf	___aldiv@quotient+1
  8637  1634  3000               	movlw	0
  8638  1635  00A2               	movwf	___aldiv@quotient
  8639  1636                     l2674:	
  8640  1636  0873               	movf	___aldiv@divisor+3,w
  8641  1637  0472               	iorwf	___aldiv@divisor+2,w
  8642  1638  0471               	iorwf	___aldiv@divisor+1,w
  8643  1639  0470               	iorwf	___aldiv@divisor,w
  8644  163A  1903               	skipnz
  8645  163B  2E3D               	goto	u3151
  8646  163C  2E3E               	goto	u3150
  8647  163D                     u3151:	
  8648  163D  2E8B               	goto	l2694
  8649  163E                     u3150:	
  8650  163E                     l2676:	
  8651  163E  01A0               	clrf	___aldiv@counter
  8652  163F  0AA0               	incf	___aldiv@counter,f
  8653  1640  2E4E               	goto	l2680
  8654  1641                     l2678:	
  8655  1641  3001               	movlw	1
  8656  1642  00F8               	movwf	??___aldiv
  8657  1643                     u3165:	
  8658  1643  1003               	clrc
  8659  1644  0DF0               	rlf	___aldiv@divisor,f
  8660  1645  0DF1               	rlf	___aldiv@divisor+1,f
  8661  1646  0DF2               	rlf	___aldiv@divisor+2,f
  8662  1647  0DF3               	rlf	___aldiv@divisor+3,f
