

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 12:03:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  8827  1611  00A4               	movwf	___aldiv@quotient+2
  8828  1612  3000               	movlw	0
  8829  1613  00A3               	movwf	___aldiv@quotient+1
  8830  1614  3000               	movlw	0
  8831  1615  00A2               	movwf	___aldiv@quotient
  8832  1616                     l2696:	
  8833  1616  0873               	movf	___aldiv@divisor+3,w
  8834  1617  0472               	iorwf	___aldiv@divisor+2,w
  8835  1618  0471               	iorwf	___aldiv@divisor+1,w
  8836  1619  0470               	iorwf	___aldiv@divisor,w
  8837  161A  1903               	skipnz
  8838  161B  2E1D               	goto	u3151
  8839  161C  2E1E               	goto	u3150
  8840  161D                     u3151:	
  8841  161D  2E6B               	goto	l2716
  8842  161E                     u3150:	
  8843  161E                     l2698:	
  8844  161E  01A0               	clrf	___aldiv@counter
  8845  161F  0AA0               	incf	___aldiv@counter,f
  8846  1620  2E2E               	goto	l2702
  8847  1621                     l2700:	
  8848  1621  3001               	movlw	1
  8849  1622  00F8               	movwf	??___aldiv
  8850  1623                     u3165:	
  8851  1623  1003               	clrc
  8852  1624  0DF0               	rlf	___aldiv@divisor,f
  8853  1625  0DF1               	rlf	___aldiv@divisor+1,f
  8854  1626  0DF2               	rlf	___aldiv@divisor+2,f
  8855  1627  0DF3               	rlf	___aldiv@divisor+3,f
  8856  1628  0BF8               	decfsz	??___aldiv,f
  8857  1629  2E23               	goto	u3165
  8858  162A  3001               	movlw	1
  8859  162B  00F8               	movwf	??___aldiv
  8860  162C  0878               	movf	??___aldiv,w
  8861  162D  07A0               	addwf	___aldiv@counter,f
  8862  162E                     l2702:	
  8863  162E  1FF3               	btfss	___aldiv@divisor+3,7
  8864  162F  2E31               	goto	u3171
  8865  1630  2E32               	goto	u3170
  8866  1631                     u3171:	
  8867  1631  2E21               	goto	l2700
  8868  1632                     u3170:	
  8869  1632                     l2704:	
  8870  1632  3001               	movlw	1
  8871  1633  00F8               	movwf	??___aldiv
  8872  1634                     u3185:	
  8873  1634  1003               	clrc
  8874  1635  0DA2               	rlf	___aldiv@quotient,f
  8875  1636  0DA3               	rlf	___aldiv@quotient+1,f
  8876  1637  0DA4               	rlf	___aldiv@quotient+2,f
  8877  1638  0DA5               	rlf	___aldiv@quotient+3,f
  8878  1639  0BF8               	decfsz	??___aldiv,f
  8879  163A  2E34               	goto	u3185
  8880  163B                     l2706:	
  8881  163B  0873               	movf	___aldiv@divisor+3,w
  8882  163C  0277               	subwf	___aldiv@dividend+3,w
  8883  163D  1D03               	skipz
  8884  163E  2E49               	goto	u3195
  8885  163F  0872               	movf	___aldiv@divisor+2,w
  8886  1640  0276               	subwf	___aldiv@dividend+2,w
  8887  1641  1D03               	skipz
  8888  1642  2E49               	goto	u3195
  8889  1643  0871               	movf	___aldiv@divisor+1,w
  8890  1644  0275               	subwf	___aldiv@dividend+1,w
  8891  1645  1D03               	skipz
  8892  1646  2E49               	goto	u3195
  8893  1647  0870               	movf	___aldiv@divisor,w
  8894  1648  0274               	subwf	___aldiv@dividend,w
  8895  1649                     u3195:	
  8896  1649  1C03               	skipc
  8897  164A  2E4C               	goto	u3191
  8898  164B  2E4D               	goto	u3190
  8899  164C                     u3191:	
  8900  164C  2E5C               	goto	l2712
  8901  164D                     u3190:	
  8902  164D                     l2708:	
  8903  164D  0870               	movf	___aldiv@divisor,w
  8904  164E  02F4               	subwf	___aldiv@dividend,f
  8905  164F  0871               	movf	___aldiv@divisor+1,w
  8906  1650  1C03               	skipc
  8907  1651  0F71               	incfsz	___aldiv@divisor+1,w
  8908  1652  02F5               	subwf	___aldiv@dividend+1,f
  8909  1653  0872               	movf	___aldiv@divisor+2,w
  8910  1654  1C03               	skipc
  8911  1655  0F72               	incfsz	___aldiv@divisor+2,w
  8912  1656  02F6               	subwf	___aldiv@dividend+2,f
  8913  1657  0873               	movf	___aldiv@divisor+3,w
  8914  1658  1C03               	skipc
  8915  1659  0F73               	incfsz	___aldiv@divisor+3,w
  8916  165A  02F7               	subwf	___aldiv@dividend+3,f
  8917  165B                     l2710:	
  8918  165B  1422               	bsf	___aldiv@quotient,0
  8919  165C                     l2712:	
  8920  165C  3001               	movlw	1
  8921  165D                     u3205:	
  8922  165D  1003               	clrc
  8923  165E  0CF3               	rrf	___aldiv@divisor+3,f
  8924  165F  0CF2               	rrf	___aldiv@divisor+2,f
  8925  1660  0CF1               	rrf	___aldiv@divisor+1,f
  8926  1661  0CF0               	rrf	___aldiv@divisor,f
  8927  1662  3EFF               	addlw	-1
  8928  1663  1D03               	skipz
  8929  1664  2E5D               	goto	u3205
  8930  1665                     l2714:	
  8931  1665  3001               	movlw	1
  8932  1666  02A0               	subwf	___aldiv@counter,f
  8933  1667  1D03               	btfss	3,2
  8934  1668  2E6A               	goto	u3211
  8935  1669  2E6B               	goto	u3210
  8936  166A                     u3211:	
  8937  166A  2E32               	goto	l2704
  8938  166B                     u3210:	
  8939  166B                     l2716:	
  8940  166B  0821               	movf	___aldiv@sign,w
  8941  166C  1903               	btfsc	3,2
  8942  166D  2E6F               	goto	u3221
  8943  166E  2E70               	goto	u3220
  8944  166F                     u3221:	
  8945  166F  2E7B               	goto	l2720
  8946  1670                     u3220:	
  8947  1670                     l2718:	
  8948  1670  09A2               	comf	___aldiv@quotient,f
  8949  1671  09A3               	comf	___aldiv@quotient+1,f
  8950  1672  09A4               	comf	___aldiv@quotient+2,f
  8951  1673  09A5               	comf	___aldiv@quotient+3,f
  8952  1674  0AA2               	incf	___aldiv@quotient,f
  8953  1675  1903               	skipnz
  8954  1676  0AA3               	incf	___aldiv@quotient+1,f
  8955  1677  1903               	skipnz
  8956  1678  0AA4               	incf	___aldiv@quotient+2,f
  8957  1679  1903               	skipnz
  8958  167A  0AA5               	incf	___aldiv@quotient+3,f
  8959  167B                     l2720:	
  8960  167B  0825               	movf	___aldiv@quotient+3,w
  8961  167C  00F3               	movwf	?___aldiv+3
  8962  167D  0824               	movf	___aldiv@quotient+2,w
  8963  167E  00F2               	movwf	?___aldiv+2
  8964  167F  0823               	movf	___aldiv@quotient+1,w
  8965  1680  00F1               	movwf	?___aldiv+1
  8966  1681  0822               	movf	___aldiv@quotient,w
  8967  1682  00F0               	movwf	?___aldiv
  8968  1683                     l453:	
  8969  1683  0008               	return
  8970  1684                     __end_of___aldiv:	
  8971                           
  8972                           	psect	text26
  8973  121E                     __ptext26:	
  8974 ;; *************** function _LCD_POINT *****************
  8975 ;; Defined at:
  8976 ;;		line 79 in file "LCD.c"
  8977 ;; Parameters:    Size  Location     Type
  8978 ;;  lin             1    wreg     unsigned char 
  8979 ;;  col             1    3[COMMON] unsigned char 
  8980 ;; Auto vars:     Size  Location     Type
  8981 ;;  lin             1    8[COMMON] unsigned char 
  8982 ;; Return value:  Size  Location     Type
  8983 ;;                  1    wreg      void 
  8984 ;; Registers used:
  8985 ;;		wreg, status,2, status,0, pclath, cstack
  8986 ;; Tracked objects:
  8987 ;;		On entry : 0/0
  8988 ;;		On exit  : 0/0
  8989 ;;		Unchanged: 0/0
  8990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8991 ;;      Params:         1       0       0       0       0
  8992 ;;      Locals:         3       0       0       0       0
  8993 ;;      Temps:          2       0       0       0       0
  8994 ;;      Totals:         6       0       0       0       0
  8995 ;;Total ram usage:        6 bytes
  8996 ;; Hardware stack levels used:    1
  8997 ;; Hardware stack levels required when called:    2
  8998 ;; This function calls:
  8999 ;;		_lcd_cmd
  9000 ;; This function is called by:
  9001 ;;		_main
  9002 ;; This function uses a non-reentrant model
  9003 ;;
  9004                           
  9005                           
  9006                           ;psect for function _LCD_POINT
  9007  121E                     _LCD_POINT:	
  9008                           
  9009                           ;incstack = 0
  9010                           ; Regs used in _LCD_POINT: [wreg+status,2+status,0+pclath+cstack]
  9011                           ;LCD_POINT@lin stored from wreg
  9012  121E  00F8               	movwf	LCD_POINT@lin
  9013  121F                     l2850:	
  9014                           
  9015                           ;LCD.c: 81:     if((lin > 2)||(col> 15)){
  9016  121F  3003               	movlw	3
  9017  1220  0278               	subwf	LCD_POINT@lin,w
  9018  1221  1803               	skipnc
  9019  1222  2A24               	goto	u3511
  9020  1223  2A25               	goto	u3510
  9021  1224                     u3511:	
  9022  1224  2A4B               	goto	l246
  9023  1225                     u3510:	
  9024  1225                     l2852:	
  9025  1225  3010               	movlw	16
  9026  1226  0273               	subwf	LCD_POINT@col,w
  9027  1227  1C03               	skipc
  9028  1228  2A2A               	goto	u3521
  9029  1229  2A2B               	goto	u3520
  9030  122A                     u3521:	
  9031  122A  2A2C               	goto	l2856
  9032  122B                     u3520:	
  9033  122B  2A4B               	goto	l246
  9034  122C                     l2856:	
  9035                           
  9036                           ;LCD.c: 84:         lcd_cmd((lin == 1) ? (0x80|col): (0xC0|col));
  9037  122C  0378               	decf	LCD_POINT@lin,w
  9038  122D  1903               	btfsc	3,2
  9039  122E  2A30               	goto	u3531
  9040  122F  2A31               	goto	u3530
  9041  1230                     u3531:	
  9042  1230  2A37               	goto	l2860
  9043  1231                     u3530:	
  9044  1231                     l2858:	
  9045  1231  30C0               	movlw	192
  9046  1232  0473               	iorwf	LCD_POINT@col,w
  9047  1233  00F6               	movwf	_LCD_POINT$275
  9048  1234  3000               	movlw	0
  9049  1235  00F7               	movwf	_LCD_POINT$275+1
  9050  1236  2A3C               	goto	l2862
  9051  1237                     l2860:	
  9052  1237  3080               	movlw	128
  9053  1238  0473               	iorwf	LCD_POINT@col,w
  9054  1239  00F6               	movwf	_LCD_POINT$275
  9055  123A  3000               	movlw	0
  9056  123B  00F7               	movwf	_LCD_POINT$275+1
  9057  123C                     l2862:	
  9058  123C  0876               	movf	_LCD_POINT$275,w
  9059  123D  160A  118A  2144  160A  118A  	fcall	_lcd_cmd
  9060  1242                     l2864:	
  9061                           
  9062                           ;LCD.c: 85:         _delay((unsigned long)((5)*(8000000/4000.0)));
  9063  1242  300D               	movlw	13
  9064  1243  00F5               	movwf	??_LCD_POINT+1
  9065  1244  30FB               	movlw	251
  9066  1245  00F4               	movwf	??_LCD_POINT
  9067  1246                     u4367:	
  9068  1246  0BF4               	decfsz	??_LCD_POINT,f
  9069  1247  2A46               	goto	u4367
  9070  1248  0BF5               	decfsz	??_LCD_POINT+1,f
  9071  1249  2A46               	goto	u4367
  9072  124A  2A4B               	nop2
  9073  124B                     l246:	
  9074  124B  0008               	return
  9075  124C                     __end_of_LCD_POINT:	
  9076                           
  9077                           	psect	text27
  9078  1144                     __ptext27:	
  9079 ;; *************** function _lcd_cmd *****************
  9080 ;; Defined at:
  9081 ;;		line 15 in file "LCD.c"
  9082 ;; Parameters:    Size  Location     Type
  9083 ;;  x               1    wreg     unsigned char 
  9084 ;; Auto vars:     Size  Location     Type
  9085 ;;  x               1    2[COMMON] unsigned char 
  9086 ;; Return value:  Size  Location     Type
  9087 ;;                  1    wreg      void 
  9088 ;; Registers used:
  9089 ;;		wreg, status,2, status,0, pclath, cstack
  9090 ;; Tracked objects:
  9091 ;;		On entry : 0/0
  9092 ;;		On exit  : 0/0
  9093 ;;		Unchanged: 0/0
  9094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9095 ;;      Params:         0       0       0       0       0
  9096 ;;      Locals:         1       0       0       0       0
  9097 ;;      Temps:          0       0       0       0       0
  9098 ;;      Totals:         1       0       0       0       0
  9099 ;;Total ram usage:        1 bytes
  9100 ;; Hardware stack levels used:    1
  9101 ;; Hardware stack levels required when called:    1
  9102 ;; This function calls:
  9103 ;;		_lcd_lat
  9104 ;;		_lcd_ready
  9105 ;; This function is called by:
  9106 ;;		_main
  9107 ;;		_lcd_init
  9108 ;;		_LCD_POINT
  9109 ;; This function uses a non-reentrant model
  9110 ;;
  9111                           
  9112                           
  9113                           ;psect for function _lcd_cmd
  9114  1144                     _lcd_cmd:	
  9115                           
  9116                           ;incstack = 0
  9117                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  9118                           ;lcd_cmd@x stored from wreg
  9119  1144  00F2               	movwf	lcd_cmd@x
  9120  1145                     l2648:	
  9121                           
  9122                           ;LCD.c: 16:     lcd_ready();
  9123  1145  160A  118A  21C8  160A  118A  	fcall	_lcd_ready
  9124  114A                     l2650:	
  9125                           
  9126                           ;LCD.c: 17:     PORTB = x;
  9127  114A  0872               	movf	lcd_cmd@x,w
  9128  114B  1283               	bcf	3,5	;RP0=0, select bank0
  9129  114C  1303               	bcf	3,6	;RP1=0, select bank0
  9130  114D  0086               	movwf	6	;volatile
  9131  114E                     l2652:	
  9132                           
  9133                           ;LCD.c: 18:     RD7 = 0;
  9134  114E  1388               	bcf	8,7	;volatile
  9135  114F                     l2654:	
  9136                           
  9137                           ;LCD.c: 19:     RD2 = 0;
  9138  114F  1108               	bcf	8,2	;volatile
  9139  1150                     l2656:	
  9140                           
  9141                           ;LCD.c: 20:     lcd_lat();
  9142  1150  120A  158A  2002  160A  118A  	fcall	_lcd_lat
  9143  1155                     l220:	
  9144  1155  0008               	return
  9145  1156                     __end_of_lcd_cmd:	
  9146                           
  9147                           	psect	text28
  9148  11C8                     __ptext28:	
  9149 ;; *************** function _lcd_ready *****************
