

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 21 12:44:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
                  _lcd_msg 1169                    _invBeta 1032                    _initOsc 1395  
             __size_of_log 014C                 ??___xxtofl 0074           ___awmod@dividend 0072  
         ___aldiv@dividend 0074                  _LCD_POINT 1205   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002D   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
                  clrloop0 10BE                 ??_lcd_init 0073       end_of_initialization 07FC  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
                _PESO_EN_1 00C4            ___lldiv@counter 007D                  _RCSTAbits 0018  
         ___aldiv@quotient 0022           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
                _TEMP_EN_1 00C5                  _UART_Init 0008             UART_Write@data 0070  
              ___fladd@grs 0052              ___xxtofl@sign 0078                 ?_LCD_POINT 0073  
                _TRISCbits 0087                ___fldiv@grs 0039                ___fldiv@rem 0032  
              ___flmul@grs 0061                  _TXSTAbits 0098             __end_of___flge 166C  
           __end_of_adcMax 100A             __end_of___fleq 133C                 ?_UART_Init 0026  
      start_initialization 07DF                 eval_poly@d 00D0                 eval_poly@n 00D1  
               eval_poly@x 00CC                __end_of_log 01BB                 frexp@value 0020  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070   __CFG_FOSC$INTRC_NOCLKOUT 0000                   ??___flge 0078  
                 ??___fleq 0078                  __Umul8_16 1188                __pdataBANK1 00EE  
                ___fladd@a 0043                  ___fladd@b 003F                  ___fldiv@a 0025  
                ___fldiv@b 0029                  ___flmul@a 0057                  ___flmul@b 0053  
                ___latbits 0002                ??_LCD_POINT 0074              __pcstackBANK0 0020  
            __pcstackBANK1 00CC          __size_of___xxtofl 00BA          __size_of_lcd_init 001F  
         _I2C_Master_Start 10C5           _I2C_Master_Write 10D7                   ?_Val_STR 0070  
                _main$1116 00E6                  _main$1117 00EA           ___lwdiv@dividend 0072  
                 ?___aldiv 0070                   ?___fladd 003F                   ?___fldiv 0025  
                 ?___awmod 0070                   ?___flmul 0053                   ?___fltol 0070  
                 ?___lldiv 0070                 ?__Umul8_16 0070                   ?___lwdiv 0070  
                 ?___lwmod 0070                ??_UART_Init 002A                  _lcd_ready 11AF  
                __pstrings 1000                   ?_lcd_cmd 0070                   ?_lcd_lat 0070  
                 ?_lcd_dwr 0070                   ?_lcd_msg 0070                   ?_initOsc 0070  
                _eval_poly 1726           ___lwdiv@quotient 0075             __size_of_frexp 005C  
          ___aldiv@divisor 0070            ___aldiv@counter 0020                  clear_ram0 10BD  
                 _PIR1bits 000C                   _RES_cien 00A4          UART_Init@baudrate 0026  
               ?_lcd_ready 0070                   _POT_cien 00A8                __stringbase 1005  
               ?_eval_poly 00CC                 _ADC_PESO_V 00AC                 _ADC_TEMP_V 0194  
      I2C_Master_Read@temp 0074                 _DECI_1_RES 00B4                 _DECI_1_POT 00B8  
