

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:28:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  7699  08CC  0AF4               	incf	___aldiv@dividend,f
  7700  08CD  1903               	skipnz
  7701  08CE  0AF5               	incf	___aldiv@dividend+1,f
  7702  08CF  1903               	skipnz
  7703  08D0  0AF6               	incf	___aldiv@dividend+2,f
  7704  08D1  1903               	skipnz
  7705  08D2  0AF7               	incf	___aldiv@dividend+3,f
  7706  08D3                     l2194:	
  7707  08D3  3001               	movlw	1
  7708  08D4  00F8               	movwf	??___aldiv
  7709  08D5  0878               	movf	??___aldiv,w
  7710  08D6  06A1               	xorwf	___aldiv@sign,f
  7711  08D7                     l2196:	
  7712  08D7  3000               	movlw	0
  7713  08D8  00A5               	movwf	___aldiv@quotient+3
  7714  08D9  3000               	movlw	0
  7715  08DA  00A4               	movwf	___aldiv@quotient+2
  7716  08DB  3000               	movlw	0
  7717  08DC  00A3               	movwf	___aldiv@quotient+1
  7718  08DD  3000               	movlw	0
  7719  08DE  00A2               	movwf	___aldiv@quotient
  7720  08DF                     l2198:	
  7721  08DF  0873               	movf	___aldiv@divisor+3,w
  7722  08E0  0472               	iorwf	___aldiv@divisor+2,w
  7723  08E1  0471               	iorwf	___aldiv@divisor+1,w
  7724  08E2  0470               	iorwf	___aldiv@divisor,w
  7725  08E3  1903               	skipnz
  7726  08E4  28E6               	goto	u2171
  7727  08E5  28E7               	goto	u2170
  7728  08E6                     u2171:	
  7729  08E6  2934               	goto	l2218
  7730  08E7                     u2170:	
  7731  08E7                     l2200:	
  7732  08E7  01A0               	clrf	___aldiv@counter
  7733  08E8  0AA0               	incf	___aldiv@counter,f
  7734  08E9  28F7               	goto	l2204
  7735  08EA                     l2202:	
  7736  08EA  3001               	movlw	1
  7737  08EB  00F8               	movwf	??___aldiv
  7738  08EC                     u2185:	
  7739  08EC  1003               	clrc
  7740  08ED  0DF0               	rlf	___aldiv@divisor,f
  7741  08EE  0DF1               	rlf	___aldiv@divisor+1,f
  7742  08EF  0DF2               	rlf	___aldiv@divisor+2,f
  7743  08F0  0DF3               	rlf	___aldiv@divisor+3,f
  7744  08F1  0BF8               	decfsz	??___aldiv,f
  7745  08F2  28EC               	goto	u2185
  7746  08F3  3001               	movlw	1
  7747  08F4  00F8               	movwf	??___aldiv
  7748  08F5  0878               	movf	??___aldiv,w
  7749  08F6  07A0               	addwf	___aldiv@counter,f
  7750  08F7                     l2204:	
  7751  08F7  1FF3               	btfss	___aldiv@divisor+3,7
  7752  08F8  28FA               	goto	u2191
  7753  08F9  28FB               	goto	u2190
  7754  08FA                     u2191:	
  7755  08FA  28EA               	goto	l2202
  7756  08FB                     u2190:	
  7757  08FB                     l2206:	
  7758  08FB  3001               	movlw	1
  7759  08FC  00F8               	movwf	??___aldiv
  7760  08FD                     u2205:	
  7761  08FD  1003               	clrc
  7762  08FE  0DA2               	rlf	___aldiv@quotient,f
  7763  08FF  0DA3               	rlf	___aldiv@quotient+1,f
  7764  0900  0DA4               	rlf	___aldiv@quotient+2,f
  7765  0901  0DA5               	rlf	___aldiv@quotient+3,f
  7766  0902  0BF8               	decfsz	??___aldiv,f
  7767  0903  28FD               	goto	u2205
  7768  0904                     l2208:	
  7769  0904  0873               	movf	___aldiv@divisor+3,w
  7770  0905  0277               	subwf	___aldiv@dividend+3,w
  7771  0906  1D03               	skipz
  7772  0907  2912               	goto	u2215
  7773  0908  0872               	movf	___aldiv@divisor+2,w
  7774  0909  0276               	subwf	___aldiv@dividend+2,w
  7775  090A  1D03               	skipz
  7776  090B  2912               	goto	u2215
  7777  090C  0871               	movf	___aldiv@divisor+1,w
  7778  090D  0275               	subwf	___aldiv@dividend+1,w
  7779  090E  1D03               	skipz
  7780  090F  2912               	goto	u2215
  7781  0910  0870               	movf	___aldiv@divisor,w
  7782  0911  0274               	subwf	___aldiv@dividend,w
  7783  0912                     u2215:	
  7784  0912  1C03               	skipc
  7785  0913  2915               	goto	u2211
  7786  0914  2916               	goto	u2210
  7787  0915                     u2211:	
  7788  0915  2925               	goto	l2214
  7789  0916                     u2210:	
  7790  0916                     l2210:	
  7791  0916  0870               	movf	___aldiv@divisor,w
  7792  0917  02F4               	subwf	___aldiv@dividend,f
  7793  0918  0871               	movf	___aldiv@divisor+1,w
  7794  0919  1C03               	skipc
  7795  091A  0F71               	incfsz	___aldiv@divisor+1,w
  7796  091B  02F5               	subwf	___aldiv@dividend+1,f
  7797  091C  0872               	movf	___aldiv@divisor+2,w
  7798  091D  1C03               	skipc
  7799  091E  0F72               	incfsz	___aldiv@divisor+2,w
  7800  091F  02F6               	subwf	___aldiv@dividend+2,f
  7801  0920  0873               	movf	___aldiv@divisor+3,w
  7802  0921  1C03               	skipc
  7803  0922  0F73               	incfsz	___aldiv@divisor+3,w
  7804  0923  02F7               	subwf	___aldiv@dividend+3,f
  7805  0924                     l2212:	
  7806  0924  1422               	bsf	___aldiv@quotient,0
  7807  0925                     l2214:	
  7808  0925  3001               	movlw	1
  7809  0926                     u2225:	
  7810  0926  1003               	clrc
  7811  0927  0CF3               	rrf	___aldiv@divisor+3,f
  7812  0928  0CF2               	rrf	___aldiv@divisor+2,f
  7813  0929  0CF1               	rrf	___aldiv@divisor+1,f
  7814  092A  0CF0               	rrf	___aldiv@divisor,f
  7815  092B  3EFF               	addlw	-1
  7816  092C  1D03               	skipz
  7817  092D  2926               	goto	u2225
  7818  092E                     l2216:	
  7819  092E  3001               	movlw	1
  7820  092F  02A0               	subwf	___aldiv@counter,f
  7821  0930  1D03               	btfss	3,2
  7822  0931  2933               	goto	u2231
  7823  0932  2934               	goto	u2230
  7824  0933                     u2231:	
  7825  0933  28FB               	goto	l2206
  7826  0934                     u2230:	
  7827  0934                     l2218:	
  7828  0934  0821               	movf	___aldiv@sign,w
  7829  0935  1903               	btfsc	3,2
  7830  0936  2938               	goto	u2241
  7831  0937  2939               	goto	u2240
  7832  0938                     u2241:	
  7833  0938  2944               	goto	l2222
  7834  0939                     u2240:	
  7835  0939                     l2220:	
  7836  0939  09A2               	comf	___aldiv@quotient,f
  7837  093A  09A3               	comf	___aldiv@quotient+1,f
  7838  093B  09A4               	comf	___aldiv@quotient+2,f
  7839  093C  09A5               	comf	___aldiv@quotient+3,f
  7840  093D  0AA2               	incf	___aldiv@quotient,f
  7841  093E  1903               	skipnz
  7842  093F  0AA3               	incf	___aldiv@quotient+1,f
  7843  0940  1903               	skipnz
  7844  0941  0AA4               	incf	___aldiv@quotient+2,f
  7845  0942  1903               	skipnz
  7846  0943  0AA5               	incf	___aldiv@quotient+3,f
  7847  0944                     l2222:	
  7848  0944  0825               	movf	___aldiv@quotient+3,w
  7849  0945  00F3               	movwf	?___aldiv+3
  7850  0946  0824               	movf	___aldiv@quotient+2,w
  7851  0947  00F2               	movwf	?___aldiv+2
  7852  0948  0823               	movf	___aldiv@quotient+1,w
  7853  0949  00F1               	movwf	?___aldiv+1
  7854  094A  0822               	movf	___aldiv@quotient,w
  7855  094B  00F0               	movwf	?___aldiv
  7856  094C                     l427:	
  7857  094C  0008               	return
  7858  094D                     __end_of___aldiv:	
  7859                           
  7860                           	psect	text23
  7861  159F                     __ptext23:	
  7862 ;; *************** function _LCD_POINT *****************
  7863 ;; Defined at:
  7864 ;;		line 79 in file "LCD.c"
  7865 ;; Parameters:    Size  Location     Type
  7866 ;;  lin             1    wreg     unsigned char 
  7867 ;;  col             1    3[COMMON] unsigned char 
  7868 ;; Auto vars:     Size  Location     Type
  7869 ;;  lin             1    8[COMMON] unsigned char 
  7870 ;; Return value:  Size  Location     Type
  7871 ;;                  1    wreg      void 
  7872 ;; Registers used:
  7873 ;;		wreg, status,2, status,0, pclath, cstack
  7874 ;; Tracked objects:
  7875 ;;		On entry : 0/0
  7876 ;;		On exit  : 0/0
  7877 ;;		Unchanged: 0/0
  7878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7879 ;;      Params:         1       0       0       0       0
  7880 ;;      Locals:         3       0       0       0       0
  7881 ;;      Temps:          2       0       0       0       0
  7882 ;;      Totals:         6       0       0       0       0
  7883 ;;Total ram usage:        6 bytes
  7884 ;; Hardware stack levels used:    1
  7885 ;; Hardware stack levels required when called:    2
  7886 ;; This function calls:
  7887 ;;		_lcd_cmd
  7888 ;; This function is called by:
  7889 ;;		_main
  7890 ;; This function uses a non-reentrant model
  7891 ;;
  7892                           
  7893                           
  7894                           ;psect for function _LCD_POINT
  7895  159F                     _LCD_POINT:	
  7896                           
  7897                           ;incstack = 0
  7898                           ; Regs used in _LCD_POINT: [wreg+status,2+status,0+pclath+cstack]
  7899                           ;LCD_POINT@lin stored from wreg
  7900  159F  00F8               	movwf	LCD_POINT@lin
  7901  15A0                     l2466:	
  7902                           
  7903                           ;LCD.c: 81:     if((lin > 2)||(col> 15)){
  7904  15A0  3003               	movlw	3
  7905  15A1  0278               	subwf	LCD_POINT@lin,w
  7906  15A2  1803               	skipnc
  7907  15A3  2DA5               	goto	u2771
  7908  15A4  2DA6               	goto	u2770
  7909  15A5                     u2771:	
  7910  15A5  2DCC               	goto	l220
  7911  15A6                     u2770:	
  7912  15A6                     l2468:	
  7913  15A6  3010               	movlw	16
  7914  15A7  0273               	subwf	LCD_POINT@col,w
  7915  15A8  1C03               	skipc
  7916  15A9  2DAB               	goto	u2781
  7917  15AA  2DAC               	goto	u2780
  7918  15AB                     u2781:	
  7919  15AB  2DAD               	goto	l2472
  7920  15AC                     u2780:	
  7921  15AC  2DCC               	goto	l220
  7922  15AD                     l2472:	
  7923                           
  7924                           ;LCD.c: 84:         lcd_cmd((lin == 1) ? (0x80|col): (0xC0|col));
  7925  15AD  0378               	decf	LCD_POINT@lin,w
  7926  15AE  1903               	btfsc	3,2
  7927  15AF  2DB1               	goto	u2791
  7928  15B0  2DB2               	goto	u2790
  7929  15B1                     u2791:	
  7930  15B1  2DB8               	goto	l2476
  7931  15B2                     u2790:	
  7932  15B2                     l2474:	
  7933  15B2  30C0               	movlw	192
  7934  15B3  0473               	iorwf	LCD_POINT@col,w
  7935  15B4  00F6               	movwf	_LCD_POINT$255
  7936  15B5  3000               	movlw	0
  7937  15B6  00F7               	movwf	_LCD_POINT$255+1
  7938  15B7  2DBD               	goto	l2478
  7939  15B8                     l2476:	
  7940  15B8  3080               	movlw	128
  7941  15B9  0473               	iorwf	LCD_POINT@col,w
  7942  15BA  00F6               	movwf	_LCD_POINT$255
  7943  15BB  3000               	movlw	0
  7944  15BC  00F7               	movwf	_LCD_POINT$255+1
  7945  15BD                     l2478:	
  7946  15BD  0876               	movf	_LCD_POINT$255,w
  7947  15BE  160A  118A  2482  160A  118A  	fcall	_lcd_cmd
  7948  15C3                     l2480:	
  7949                           
  7950                           ;LCD.c: 85:         _delay((unsigned long)((5)*(8000000/4000.0)));
  7951  15C3  300D               	movlw	13
  7952  15C4  00F5               	movwf	??_LCD_POINT+1
  7953  15C5  30FB               	movlw	251
  7954  15C6  00F4               	movwf	??_LCD_POINT
  7955  15C7                     u4187:	
  7956  15C7  0BF4               	decfsz	??_LCD_POINT,f
  7957  15C8  2DC7               	goto	u4187
  7958  15C9  0BF5               	decfsz	??_LCD_POINT+1,f
  7959  15CA  2DC7               	goto	u4187
  7960  15CB  2DCC               	nop2
  7961  15CC                     l220:	
  7962  15CC  0008               	return
  7963  15CD                     __end_of_LCD_POINT:	
  7964                           
  7965                           	psect	text24
  7966  1482                     __ptext24:	
  7967 ;; *************** function _lcd_cmd *****************
  7968 ;; Defined at:
  7969 ;;		line 15 in file "LCD.c"
  7970 ;; Parameters:    Size  Location     Type
  7971 ;;  x               1    wreg     unsigned char 
  7972 ;; Auto vars:     Size  Location     Type
  7973 ;;  x               1    2[COMMON] unsigned char 
  7974 ;; Return value:  Size  Location     Type
  7975 ;;                  1    wreg      void 
  7976 ;; Registers used:
  7977 ;;		wreg, status,2, status,0, pclath, cstack
  7978 ;; Tracked objects:
  7979 ;;		On entry : 0/0
  7980 ;;		On exit  : 0/0
  7981 ;;		Unchanged: 0/0
  7982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7983 ;;      Params:         0       0       0       0       0
  7984 ;;      Locals:         1       0       0       0       0
  7985 ;;      Temps:          0       0       0       0       0
  7986 ;;      Totals:         1       0       0       0       0
  7987 ;;Total ram usage:        1 bytes
  7988 ;; Hardware stack levels used:    1
  7989 ;; Hardware stack levels required when called:    1
  7990 ;; This function calls:
  7991 ;;		_lcd_lat
  7992 ;;		_lcd_ready
  7993 ;; This function is called by:
  7994 ;;		_main
  7995 ;;		_lcd_init
  7996 ;;		_LCD_POINT
  7997 ;; This function uses a non-reentrant model
  7998 ;;
  7999                           
  8000                           
  8001                           ;psect for function _lcd_cmd
  8002  1482                     _lcd_cmd:	
  8003                           
  8004                           ;incstack = 0
  8005                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  8006                           ;lcd_cmd@x stored from wreg
  8007  1482  00F2               	movwf	lcd_cmd@x
  8008  1483                     l2160:	
  8009                           
  8010                           ;LCD.c: 16:     lcd_ready();
  8011  1483  160A  118A  2549  160A  118A  	fcall	_lcd_ready
