

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 11:49:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  7341 ;;		Unchanged: 0/0
  7342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7343 ;;      Params:         0       0       0       0       0
  7344 ;;      Locals:         0       0       0       0       0
  7345 ;;      Temps:          2       0       0       0       0
  7346 ;;      Totals:         2       0       0       0       0
  7347 ;;Total ram usage:        2 bytes
  7348 ;; Hardware stack levels used:    1
  7349 ;; This function calls:
  7350 ;;		Nothing
  7351 ;; This function is called by:
  7352 ;;		_lcd_cmd
  7353 ;;		_lcd_dwr
  7354 ;; This function uses a non-reentrant model
  7355 ;;
  7356                           
  7357                           
  7358                           ;psect for function _lcd_ready
  7359  177C                     _lcd_ready:	
  7360  177C                     l1996:	
  7361                           ;incstack = 0
  7362                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  7363                           
  7364                           
  7365                           ;LCD.c: 29:     PORTB = 0xFF;
  7366  177C  30FF               	movlw	255
  7367  177D  1283               	bcf	3,5	;RP0=0, select bank0
  7368  177E  1303               	bcf	3,6	;RP1=0, select bank0
  7369  177F  0086               	movwf	6	;volatile
  7370  1780                     l1998:	
  7371                           
  7372                           ;LCD.c: 30:     PORTB &= 0x80;
  7373  1780  3080               	movlw	128
  7374  1781  00F0               	movwf	??_lcd_ready
  7375  1782  0870               	movf	??_lcd_ready,w
  7376  1783  0586               	andwf	6,f	;volatile
  7377  1784                     l2000:	
  7378                           
  7379                           ;LCD.c: 31:     RD7 = 0;
  7380  1784  1388               	bcf	8,7	;volatile
  7381  1785                     l2002:	
  7382                           
  7383                           ;LCD.c: 32:     RD2 = 1;
  7384  1785  1508               	bsf	8,2	;volatile
  7385  1786                     l2004:	
  7386                           
  7387                           ;LCD.c: 33:     RD3 = 0;
  7388  1786  1188               	bcf	8,3	;volatile
  7389  1787                     l2006:	
  7390                           
  7391                           ;LCD.c: 34:     _delay((unsigned long)((30)*(8000000/4000.0)));
  7392  1787  304E               	movlw	78
  7393  1788  00F1               	movwf	??_lcd_ready+1
  7394  1789  30EB               	movlw	235
  7395  178A  00F0               	movwf	??_lcd_ready
  7396  178B                     u3877:	
  7397  178B  0BF0               	decfsz	??_lcd_ready,f
  7398  178C  2F8B               	goto	u3877
  7399  178D  0BF1               	decfsz	??_lcd_ready+1,f
  7400  178E  2F8B               	goto	u3877
  7401  178F                     l2008:	
  7402                           
  7403                           ;LCD.c: 35:     RD3 = 1;
  7404  178F  1283               	bcf	3,5	;RP0=0, select bank0
  7405  1790  1303               	bcf	3,6	;RP1=0, select bank0
  7406  1791  1588               	bsf	8,3	;volatile
  7407                           
  7408                           ;LCD.c: 36:     if (PORTB == 0x80){
  7409  1792  3080               	movlw	128
  7410  1793  0606               	xorwf	6,w	;volatile
  7411  1794  1D03               	btfss	3,2
  7412  1795  2F97               	goto	u1881
  7413  1796  2F98               	goto	u1880
  7414  1797                     u1881:	
  7415  1797  2FA4               	goto	l208
  7416  1798                     u1880:	
  7417  1798                     l2010:	
  7418                           
  7419                           ;LCD.c: 37:     RD3 = 0;
  7420  1798  1188               	bcf	8,3	;volatile
  7421  1799                     l2012:	
  7422                           
  7423                           ;LCD.c: 38:     _delay((unsigned long)((30)*(8000000/4000.0)));
  7424  1799  304E               	movlw	78
  7425  179A  00F1               	movwf	??_lcd_ready+1
  7426  179B  30EB               	movlw	235
  7427  179C  00F0               	movwf	??_lcd_ready
  7428  179D                     u3887:	
  7429  179D  0BF0               	decfsz	??_lcd_ready,f
  7430  179E  2F9D               	goto	u3887
  7431  179F  0BF1               	decfsz	??_lcd_ready+1,f
  7432  17A0  2F9D               	goto	u3887
  7433  17A1                     l2014:	
  7434                           
  7435                           ;LCD.c: 39:     RD3 = 1;
  7436  17A1  1283               	bcf	3,5	;RP0=0, select bank0
  7437  17A2  1303               	bcf	3,6	;RP1=0, select bank0
  7438  17A3  1588               	bsf	8,3	;volatile
  7439  17A4                     l208:	
  7440                           ;LCD.c: 40:     }
  7441                           
  7442  17A4  0008               	return
  7443  17A5                     __end_of_lcd_ready:	
  7444                           
  7445                           	psect	text24
  7446  16B8                     __ptext24:	
  7447 ;; *************** function _lcd_lat *****************
  7448 ;; Defined at:
  7449 ;;		line 23 in file "LCD.c"
  7450 ;; Parameters:    Size  Location     Type
  7451 ;;		None
  7452 ;; Auto vars:     Size  Location     Type
  7453 ;;		None
  7454 ;; Return value:  Size  Location     Type
  7455 ;;                  1    wreg      void 
  7456 ;; Registers used:
  7457 ;;		wreg
  7458 ;; Tracked objects:
  7459 ;;		On entry : 0/0
  7460 ;;		On exit  : 0/0
  7461 ;;		Unchanged: 0/0
  7462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7463 ;;      Params:         0       0       0       0       0
  7464 ;;      Locals:         0       0       0       0       0
  7465 ;;      Temps:          2       0       0       0       0
  7466 ;;      Totals:         2       0       0       0       0
  7467 ;;Total ram usage:        2 bytes
  7468 ;; Hardware stack levels used:    1
  7469 ;; This function calls:
  7470 ;;		Nothing
  7471 ;; This function is called by:
  7472 ;;		_lcd_cmd
  7473 ;;		_lcd_dwr
  7474 ;; This function uses a non-reentrant model
  7475 ;;
  7476                           
  7477                           
  7478                           ;psect for function _lcd_lat
  7479  16B8                     _lcd_lat:	
  7480  16B8                     l2016:	
  7481                           ;incstack = 0
  7482                           ; Regs used in _lcd_lat: [wreg]
  7483                           
  7484                           
  7485                           ;LCD.c: 24:     RD3 = 1;
  7486  16B8  1283               	bcf	3,5	;RP0=0, select bank0
  7487  16B9  1303               	bcf	3,6	;RP1=0, select bank0
  7488  16BA  1588               	bsf	8,3	;volatile
  7489  16BB                     l2018:	
  7490                           
  7491                           ;LCD.c: 25:    _delay((unsigned long)((30)*(8000000/4000.0)));
  7492  16BB  304E               	movlw	78
  7493  16BC  00F1               	movwf	??_lcd_lat+1
  7494  16BD  30EB               	movlw	235
  7495  16BE  00F0               	movwf	??_lcd_lat
  7496  16BF                     u3897:	
  7497  16BF  0BF0               	decfsz	??_lcd_lat,f
  7498  16C0  2EBF               	goto	u3897
  7499  16C1  0BF1               	decfsz	??_lcd_lat+1,f
  7500  16C2  2EBF               	goto	u3897
  7501  16C3                     l2020:	
  7502                           
  7503                           ;LCD.c: 26:    RD3 = 0;
  7504  16C3  1283               	bcf	3,5	;RP0=0, select bank0
  7505  16C4  1303               	bcf	3,6	;RP1=0, select bank0
  7506  16C5  1188               	bcf	8,3	;volatile
  7507  16C6                     l203:	
  7508  16C6  0008               	return
  7509  16C7                     __end_of_lcd_lat:	
  7510                           
  7511                           	psect	text25
  7512  16A2                     __ptext25:	
  7513 ;; *************** function _I2C_Master_Write *****************
  7514 ;; Defined at:
  7515 ;;		line 56 in file "I2C.c"
  7516 ;; Parameters:    Size  Location     Type
  7517 ;;  d               2    0[COMMON] unsigned int 
  7518 ;; Auto vars:     Size  Location     Type
  7519 ;;		None
  7520 ;; Return value:  Size  Location     Type
  7521 ;;                  1    wreg      void 
  7522 ;; Registers used:
  7523 ;;		wreg, status,2, status,0, pclath, cstack
  7524 ;; Tracked objects:
  7525 ;;		On entry : 0/0
  7526 ;;		On exit  : 0/0
  7527 ;;		Unchanged: 0/0
  7528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7529 ;;      Params:         2       0       0       0       0
  7530 ;;      Locals:         0       0       0       0       0
  7531 ;;      Temps:          0       0       0       0       0
  7532 ;;      Totals:         2       0       0       0       0
  7533 ;;Total ram usage:        2 bytes
  7534 ;; Hardware stack levels used:    1
  7535 ;; Hardware stack levels required when called:    1
  7536 ;; This function calls:
  7537 ;;		_I2C_Master_Wait
  7538 ;; This function is called by:
  7539 ;;		_main
  7540 ;; This function uses a non-reentrant model
  7541 ;;
  7542                           
  7543                           
  7544                           ;psect for function _I2C_Master_Write
  7545  16A2                     _I2C_Master_Write:	
  7546  16A2                     l2390:	
  7547                           ;incstack = 0
  7548                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  7549                           
  7550                           
  7551                           ;I2C.c: 56: void I2C_Master_Write(unsigned d);I2C.c: 57: {;I2C.c: 58:     I2C_Master_Wai
      +                          t();
  7552  16A2  120A  118A  2004  160A  118A  	fcall	_I2C_Master_Wait
  7553  16A7                     l2392:	
  7554                           
  7555                           ;I2C.c: 59:     SSPBUF = d;
  7556  16A7  0870               	movf	I2C_Master_Write@d,w
  7557  16A8  1283               	bcf	3,5	;RP0=0, select bank0
  7558  16A9  1303               	bcf	3,6	;RP1=0, select bank0
  7559  16AA  0093               	movwf	19	;volatile
  7560  16AB                     l177:	
  7561  16AB  0008               	return
  7562  16AC                     __end_of_I2C_Master_Write:	
  7563                           
  7564                           	psect	text26
  7565  1699                     __ptext26:	
  7566 ;; *************** function _I2C_Master_Stop *****************
  7567 ;; Defined at:
  7568 ;;		line 46 in file "I2C.c"
  7569 ;; Parameters:    Size  Location     Type
  7570 ;;		None
  7571 ;; Auto vars:     Size  Location     Type
  7572 ;;		None
  7573 ;; Return value:  Size  Location     Type
  7574 ;;                  1    wreg      void 
  7575 ;; Registers used:
  7576 ;;		wreg, status,2, status,0, pclath, cstack
  7577 ;; Tracked objects:
  7578 ;;		On entry : 0/0
  7579 ;;		On exit  : 0/0
  7580 ;;		Unchanged: 0/0
  7581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7582 ;;      Params:         0       0       0       0       0
  7583 ;;      Locals:         0       0       0       0       0
  7584 ;;      Temps:          0       0       0       0       0
  7585 ;;      Totals:         0       0       0       0       0
  7586 ;;Total ram usage:        0 bytes
  7587 ;; Hardware stack levels used:    1
  7588 ;; Hardware stack levels required when called:    1
  7589 ;; This function calls:
  7590 ;;		_I2C_Master_Wait
  7591 ;; This function is called by:
  7592 ;;		_main
  7593 ;; This function uses a non-reentrant model
  7594 ;;
  7595                           
  7596                           
  7597                           ;psect for function _I2C_Master_Stop
  7598  1699                     _I2C_Master_Stop:	
  7599  1699                     l2410:	
  7600                           ;incstack = 0
  7601                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  7602                           
  7603                           
  7604                           ;I2C.c: 48:     I2C_Master_Wait();
  7605  1699  120A  118A  2004  160A  118A  	fcall	_I2C_Master_Wait
  7606  169E                     l2412:	
  7607                           
  7608                           ;I2C.c: 49:     SSPCON2bits.PEN = 1;
  7609  169E  1683               	bsf	3,5	;RP0=1, select bank1
  7610  169F  1303               	bcf	3,6	;RP1=0, select bank1
  7611  16A0  1511               	bsf	17,2	;volatile
  7612  16A1                     l174:	
  7613  16A1  0008               	return
  7614  16A2                     __end_of_I2C_Master_Stop:	
  7615                           
  7616                           	psect	text27
  7617  1690                     __ptext27:	
  7618 ;; *************** function _I2C_Master_Start *****************
  7619 ;; Defined at:
  7620 ;;		line 30 in file "I2C.c"
  7621 ;; Parameters:    Size  Location     Type
  7622 ;;		None
  7623 ;; Auto vars:     Size  Location     Type
  7624 ;;		None
  7625 ;; Return value:  Size  Location     Type
  7626 ;;                  1    wreg      void 
  7627 ;; Registers used:
  7628 ;;		wreg, status,2, status,0, pclath, cstack
  7629 ;; Tracked objects:
  7630 ;;		On entry : 0/0
  7631 ;;		On exit  : 0/0
  7632 ;;		Unchanged: 0/0
  7633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7634 ;;      Params:         0       0       0       0       0
  7635 ;;      Locals:         0       0       0       0       0
  7636 ;;      Temps:          0       0       0       0       0
  7637 ;;      Totals:         0       0       0       0       0
  7638 ;;Total ram usage:        0 bytes
  7639 ;; Hardware stack levels used:    1
  7640 ;; Hardware stack levels required when called:    1
  7641 ;; This function calls:
  7642 ;;		_I2C_Master_Wait
  7643 ;; This function is called by:
  7644 ;;		_main
  7645 ;; This function uses a non-reentrant model
  7646 ;;
  7647                           
  7648                           
  7649                           ;psect for function _I2C_Master_Start
  7650  1690                     _I2C_Master_Start:	
  7651  1690                     l2386:	
  7652                           ;incstack = 0
  7653                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  7654                           
  7655                           
  7656                           ;I2C.c: 32:     I2C_Master_Wait();
  7657  1690  120A  118A  2004  160A  118A  	fcall	_I2C_Master_Wait
  7658  1695                     l2388:	
  7659                           
  7660                           ;I2C.c: 33:     SSPCON2bits.SEN = 1;
  7661  1695  1683               	bsf	3,5	;RP0=1, select bank1
  7662  1696  1303               	bcf	3,6	;RP1=0, select bank1
  7663  1697  1411               	bsf	17,0	;volatile
  7664  1698                     l168:	
  7665  1698  0008               	return
  7666  1699                     __end_of_I2C_Master_Start:	
  7667                           
  7668                           	psect	text28
  7669  17A5                     __ptext28:	
  7670 ;; *************** function _I2C_Master_Read *****************
  7671 ;; Defined at:
  7672 ;;		line 65 in file "I2C.c"
  7673 ;; Parameters:    Size  Location     Type
  7674 ;;  a               2    0[COMMON] unsigned short 
  7675 ;; Auto vars:     Size  Location     Type
  7676 ;;  temp            2    4[COMMON] unsigned short 
  7677 ;; Return value:  Size  Location     Type
  7678 ;;                  2    0[COMMON] unsigned short 
  7679 ;; Registers used:
  7680 ;;		wreg, status,2, status,0, pclath, cstack
  7681 ;; Tracked objects:
  7682 ;;		On entry : 0/0
  7683 ;;		On exit  : 0/0
  7684 ;;		Unchanged: 0/0
  7685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7686 ;;      Params:         2       0       0       0       0
  7687 ;;      Locals:         2       0       0       0       0
  7688 ;;      Temps:          2       0       0       0       0
  7689 ;;      Totals:         6       0       0       0       0
  7690 ;;Total ram usage:        6 bytes
  7691 ;; Hardware stack levels used:    1
  7692 ;; Hardware stack levels required when called:    1
  7693 ;; This function calls:
  7694 ;;		_I2C_Master_Wait
  7695 ;; This function is called by:
  7696 ;;		_main
  7697 ;; This function uses a non-reentrant model
  7698 ;;
  7699                           
  7700                           
  7701                           ;psect for function _I2C_Master_Read
  7702  17A5                     _I2C_Master_Read:	
  7703  17A5                     l2394:	
  7704                           ;incstack = 0
  7705                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  7706                           
  7707                           
