

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 01:15:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
                     l2572 0DFC                       l2564 0DAA                       l2556 0D29  
                     l2548 0D03                       l2812 17F1                       l2804 149F  
                     l3444 07BD                       l3436 0797                       l3428 076F  
                     l3380 0539                       l3372 0452                       l3364 042E  
                     l3356 040A                       l3348 03E6                       l3292 02EB  
                     l3284 02C0                       l3276 029F                       l3268 0274  
                     l2654 115E                       l2718 1670                       l3198 0165  
                     l2670 1250                       l2830 1181                       l2822 1420  
                     l2662 116F                       l2734 16E4                       l2726 1698  
                     l2750 082B                       l2494 0C82                       l2486 0C4E  
                     l2398 0AFC                       l2638 0FE7                       l2590 0F17  
                     l2582 0E8C                       l2574 0E0C                       l2566 0DC6  
                     l2558 0D46                       l2814 17F7                       l2910 0910  
                     l2902 08CB                       l3446 07C5                       l3438 079F  
                     l3390 0623                       l3382 0578                       l3374 0458  
                     l3366 0434                       l3358 0410                       l3294 02F0  
                     l3286 02CF                       l3278 02A4                       l2680 1146  
                     l2656 115F                       l2648 1154                       l2840 1561  
                     l2672 1253                       l2832 1191                       l2664 1170  
                     l2736 16E8                       l2728 16B4                       l2760 0856  
                     l2752 083B                       l2744 0812                       l2496 0C87  
                     l2488 0C6C                       l2592 0F20                       l2584 0E9C  
                     l2576 0E29                       l2568 0DCF                       l2808 1726  
                     l2920 09B1                       l2904 08E6                       l3448 07D0  
                     l3392 0636                       l3384 05BE                       l3376 04B5  
                     l3368 0440                       l3296 02FF                       l3288 02D4  
                     l2682 114C                       l2850 000A                       l2690 15FF  
                     l2842 1564                       l2834 1506                       l2930 12C2  
                     l2674 1280                       l2818 13E9                       l2666 1171  
                     l2658 1166                       l2738 1722                       l2770 088A  
                     l2762 085D                       l2746 0817                       l2498 0C88  
                     l2594 0F2E                       l2586 0EC9                       l2578 0E42  
                     l2914 091F                       l3394 0649                       l3386 05FD  
                     l3378 04CC                       l3298 0304                       l2860 0022  
                     l2852 0010                       l2692 160A                       l2684 15E7  
                     l2844 1565                       l2836 155F                       l2924 12BF  
                     l2676 1281                       l2668 124C                       l2828 1177  
                     l2780 08BD                       l2772 088E                       l2764 0861  
                     l2756 0844                       l2748 081B                       l2596 0F37  
                     l2588 0EEF                       l2916 0988                       l2908 08F5  
                     l3396 065C                       l3388 0610                       l2862 0027  
                     l2694 160E                       l2686 15EA                       l2846 1568  
                     l2838 1560                       l2950 12CC                       l2942 12C8  
                     l2934 12C4                       l2926 12C0                       l2678 1282  
                     l2870 11BE                       l2782 08C1                       l2774 0898  
                     l2766 086F                       l2758 0849                       l2598 0F3B  
                     l2790 145F                       l2918 098E                       l3398 0672  
                     l2880 1135                       l2864 002D                       l2856 0017  
                     l2696 1616                       l2688 15EE                       l2848 1569  
                     l3496 1428                       l2872 11C2                       l2784 08C2  
                     l2776 08A2                       l2768 087F                       l2792 1467  
                     l2890 123A                       l2882 121F                       l2874 111E  
                     l2858 001C                       l2698 161E                       l3498 12DC  
                     l2962 12D2                       l2954 12CE                       l2946 12CA  
                     l2938 12C6                       l2866 11B1                       l2778 08B8  
                     l2892 1246                       l2884 1224                       l2876 1123  
                     l2980 1390                       l2868 11B2                       l2796 1470  
                     l2788 1444                       l2894 1247                       l2886 122C  
                     l2878 1130                       l2974 113B                       l2958 12D0  
                     l2990 13A4                       l2982 1394                       l2798 148D  
                     l2888 1235                       l2976 1141                       l2968 12D4  
                     l2992 13AA                       l2984 1399                       l2898 1127  
                     l2994 13AD                       l2986 139B                       l2978 138F  
                     l2996 13B4                       l2988 139F                       ?_log 00DC  
                     l2998 13B8                       STR_1 1048                       STR_2 104C  
                     STR_3 1040                       STR_4 1044                       STR_5 1050  
                     STR_6 1044                       STR_7 1050                       STR_8 1050  
                     STR_9 1044                       u3000 0F4F                       u3001 0F4E  
                     u2210 14DF                       u2130 11DD                       u3010 0F54  
