

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 00:34:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
               ?_UART_Init 0026        start_initialization 07DF                 eval_poly@d 00D0  
               eval_poly@n 00D1                 eval_poly@x 00CC                __end_of_log 0A17  
               frexp@value 0020          ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070   __CFG_FOSC$INTRC_NOCLKOUT 0000  
                 ??___flge 0078                   ??___fleq 0078                  __Umul8_16 11E0  
              __pdataBANK1 00EE                  ___fladd@a 0043                  ___fladd@b 003F  
                ___fldiv@a 0025                  ___fldiv@b 0029                  ___flmul@a 0057  
                ___flmul@b 0053                  ___latbits 0002                ??_LCD_POINT 0074  
            __pcstackBANK0 0020              __pcstackBANK1 00CC          __size_of___xxtofl 00BA  
        __size_of_lcd_init 001F           _I2C_Master_Start 112D           _I2C_Master_Write 113F  
                 ?_Val_STR 0070                  _main$1116 00E6                  _main$1117 00EA  
         ___lwdiv@dividend 0072                   ?___aldiv 0070                   ?___fladd 003F  
                 ?___fldiv 0025                   ?___awmod 0070                   ?___flmul 0053  
                 ?___fltol 0070                   ?___lldiv 0070                 ?__Umul8_16 0070  
                 ?___lwdiv 0070                   ?___lwmod 0070                ??_UART_Init 002A  
                _lcd_ready 1207                  __pstrings 1000                   ?_lcd_cmd 0070  
                 ?_lcd_lat 0070                   ?_lcd_dwr 0070                   ?_lcd_msg 0070  
                 ?_initOsc 0070                  _eval_poly 1726           ___lwdiv@quotient 0075  
           __size_of_frexp 005C            ___aldiv@divisor 0070            ___aldiv@counter 0020  
                clear_ram0 1125                   _PIR1bits 000C                   _RES_cien 00A4  
        UART_Init@baudrate 0026                 ?_lcd_ready 0070                   _POT_cien 00A8  
              __stringbase 1005                 ?_eval_poly 00CC                 _ADC_PESO_V 00AC  
               _ADC_TEMP_V 0194        I2C_Master_Read@temp 0074                 _DECI_1_RES 00B4  
               _DECI_1_POT 00B8                 _DECI_2_RES 00B2                 _DECI_2_POT 00B6  
                 _Val_PESO 00C7                   _Val_TEMP 00CB                  frexp@eptr 0024  
         __size_of_Val_STR 003F                ??__Umul8_16 0072           __size_of___aldiv 009D  
         __size_of___fladd 0288           __size_of___fldiv 01DD           __size_of___awmod 0059  
         __size_of___flmul 0361           __size_of___fltol 007A           __size_of___lldiv 0066  
         __size_of___lwdiv 0044           __size_of___lwmod 003A         __end_of__stringtab 1006  
         __size_of_lcd_cmd 0012           __size_of_lcd_lat 000F           __size_of_lcd_dwr 0012  
         __size_of_lcd_msg 001F            _I2C_Master_Init 128B            _I2C_Master_Read 1230  
                 ___xxtofl 0811            _I2C_Master_Wait 1155            _I2C_Master_Stop 1136  
         __size_of_initOsc 005C            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 11C1                   __ptext11 1174                   __ptext20 0043  
                 __ptext12 11A2                   __ptext21 138F                   __ptext13 13E8  
                 __ptext30 113F                   __ptext22 0004                   __ptext14 1186  
                 __ptext31 1136                   __ptext23 1149                   __ptext15 128B  
                 __ptext32 112D                   __ptext24 1506                   __ptext16 14A0  
                 __ptext33 1230                   __ptext25 15E7                   __ptext17 12C3  
                 __ptext34 1155                   __ptext26 125D                   __ptext18 12FD  
                 __ptext27 1162                   __ptext19 156D                   __ptext28 1207  
